
> scichartdemo@1.0.0 startServer
> webpack --config webpack.server.dev.config.js

assets by path [1m[32mExamples/Charts2D/[39m[22m 1.26 MiB 423 assets
assets by path [1m[32mExamples/FeaturedApps/[39m[22m 2.43 MiB 144 assets
assets by path [1m[32mExamples/BuilderApi/[39m[22m 58.2 KiB 24 assets
assets by path [1m[32mExamples/Charts3D/Basic3DChartTypes/[39m[22m 65.8 KiB 21 assets
assets by path [1m[32mExamples/ExampleData/[39m[22m 22.1 KiB 6 assets
assets by path [1m[32mExamples/*.ts[39m[22m 7.57 KiB 6 assets
assets by path [1m[32mExamples/styles/*.scss[39m[22m 9.53 KiB 3 assets
assets by path [1m[32mExamples/*.tsx[39m[22m 8.98 KiB 3 assets
assets by chunk 41.6 MiB (name: main)
  asset [1m[32mserver.js[39m[22m 41.3 MiB [1m[32m[emitted][39m[22m (name: main)
  asset [1m[32mstyle.css[39m[22m 260 KiB [1m[33m[compared for emit][39m[22m (name: main)
assets by path [1m[32mExamples/*.js[39m[22m 965 bytes
  asset [1m[32mExamples/theme.js[39m[22m 954 bytes [1m[33m[compared for emit][39m[22m [from: src/components/Examples/theme.js] [1m[32m[copied][39m[22m
  asset [1m[32mExamples/TBinanceCandleData.js[39m[22m 11 bytes [1m[33m[compared for emit][39m[22m [from: src/components/Examples/TBinanceCandleData.js] [1m[32m[copied][39m[22m
asset [1m[32mExamples/v4-broken-examples.md[39m[22m 1.04 KiB [1m[33m[compared for emit][39m[22m [from: src/components/Examples/v4-broken-examples.md] [1m[32m[copied][39m[22m
Entrypoint [1mmain[39m[22m 41.6 MiB = [1m[32mstyle.css[39m[22m 260 KiB [1m[32mserver.js[39m[22m 41.3 MiB
orphan modules 2.24 MiB (javascript) 937 bytes (runtime) [1m[33m[orphan][39m[22m 904 modules
runtime modules 21.2 KiB 93 modules
modules by path [1m./node_modules/[39m[22m 11 MiB
  javascript modules 10.7 MiB 1845 modules
  json modules 385 KiB
    modules by path [1m./node_modules/iconv-lite/[39m[22m 86.7 KiB
      [1m./node_modules/iconv-lite/encodings/tables/shiftjis.json[39m[22m 8.78 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
      [1m./node_modules/iconv-lite/encodings/tables/eucjp.json[39m[22m 15.1 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
      + 6 modules
    [1m./node_modules/mime-db/db.json[39m[22m 152 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./node_modules/socket.io/package.json[39m[22m 1.59 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./node_modules/statuses/codes.json[39m[22m 1.51 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./node_modules/mime-types/node_modules/mime-db/db.json[39m[22m 143 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
modules by path [1m./src/[39m[22m 3.79 MiB (javascript) 98.5 KiB (css/mini-extract) 414 modules
+ 25 modules
[1mserver[39m[22m (webpack 5.98.0) compiled [1m[32msuccessfully[39m[22m in 54636 ms
[33m[nodemon] 3.0.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
, chart2D_basicCharts_StackedColumnChart: chart2D_basicCharts_StackedColumnChart
, chart2D_basicCharts_StackedColumnSideBySide: chart2D_basicCharts_StackedColumnSideBySide
, chart2D_basicCharts_StackedMountainChart: chart2D_basicCharts_StackedMountainChart
, chart2D_stylingAndTheming_UsePointMarkers: chart2D_stylingAndTheming_UsePointMarkers
, chart2D_stylingAndTheming_UsingThemeManager: chart2D_stylingAndTheming_UsingThemeManager
, chart2D_stylingAndTheming_CustomTheme: chart2D_stylingAndTheming_CustomTheme
, chart2D_stylingAndTheming_StylingInCode: chart2D_stylingAndTheming_StylingInCode
, chart2D_stylingAndTheming_PerPointColoring: chart2D_stylingAndTheming_PerPointColoring
, chart2D_stylingAndTheming_DashedLineStyling: chart2D_stylingAndTheming_DashedLineStyling
, chart2D_stylingAndTheming_TransparentBackground: chart2D_stylingAndTheming_TransparentBackground
, chart2D_tooltipsAndHittest_HitTestApi: chart2D_tooltipsAndHittest_HitTestApi
, chart2D_tooltipsAndHittest_UsingRolloverModifierTooltips: chart2D_tooltipsAndHittest_UsingRolloverModifierTooltips
, chart2D_tooltipsAndHittest_SeriesSelection: chart2D_tooltipsAndHittest_SeriesSelection
, chart2D_tooltipsAndHittest_UsingCursorModifierTooltips: chart2D_tooltipsAndHittest_UsingCursorModifierTooltips
, Charts3D_basic3DChartTypes_Bubble3DChart: Charts3D_basic3DChartTypes_Bubble3DChart
, Charts3D_basic3DChartTypes_SurfaceMesh3DChart: Charts3D_basic3DChartTypes_SurfaceMesh3DChart
, Charts3D_basic3DChartTypes_PointLine3DChart: Charts3D_basic3DChartTypes_PointLine3DChart
, Charts3D_basic3DChartTypes_Column3DChart: Charts3D_basic3DChartTypes_Column3DChart
, featuredApps_performanceDemos_Load500By500: featuredApps_performanceDemos_Load500By500
, featuredApps_performanceDemos_RealtimePerformanceDemo: featuredApps_performanceDemos_RealtimePerformanceDemo
, featuredApps_medicalCharts_VitalSignsMonitorDemo: featuredApps_medicalCharts_VitalSignsMonitorDemo
, FeaturedApps_ScientificCharts_LiDAR3DPointCloudDemo: FeaturedApps_ScientificCharts_LiDAR3DPointCloudDemo
, featuredApps_scientificCharts_AudioAnalyzer: featuredApps_scientificCharts_AudioAnalyzer
, FeaturedApps_ScientificCharts_InteractiveWaterfallChart: FeaturedApps_ScientificCharts_InteractiveWaterfallChart
, FeaturedApps_ScientificCharts_TenorCurves3D: FeaturedApps_ScientificCharts_TenorCurves3D
, featuredApps_performanceDemos_Load1MillionPoints: featuredApps_performanceDemos_Load1MillionPoints
, chart2D_zoomAndPanAChart_DragAxisToScale: chart2D_zoomAndPanAChart_DragAxisToScale
, chart2D_zoomAndPanAChart_RealtimeZoomPan: chart2D_zoomAndPanAChart_RealtimeZoomPan
, chart2D_zoomAndPanAChart_MultipleChartModifiers: chart2D_zoomAndPanAChart_MultipleChartModifiers
, chart2D_Animations_DataAnimation: chart2D_Animations_DataAnimation
, chart2D_Animations_StyleAnimation: chart2D_Animations_StyleAnimation
, chart2D_Animations_StartupAnimation: chart2D_Animations_StartupAnimation
, chart2D_Animations_GenericAnimation: chart2D_Animations_GenericAnimation
, chart2D_tooltipsAndHittest_DataPointSelection: chart2D_tooltipsAndHittest_DataPointSelection
, chart2D_zoomAndPanAChart_Overview: chart2D_zoomAndPanAChart_Overview
, chart2D_modifyAxisBehavior_DrawBehindAxes: chart2D_modifyAxisBehavior_DrawBehindAxes
, chart2D_basicCharts_NonUniformHeatmapChart: chart2D_basicCharts_NonUniformHeatmapChart
, featuredApps_featureDemos_AxisTypes: featuredApps_featureDemos_AxisTypes
, chart2D_createStockCharts_SubchartStockCharts: chart2D_createStockCharts_SubchartStockCharts
, featuredApps_featureDemos_AxisLayout: featuredApps_featureDemos_AxisLayout
, featuredApps_featureDemos_SubChartsAPI: featuredApps_featureDemos_SubChartsAPI
, featuredApps_showCases_WebsocketBigData: featuredApps_showCases_WebsocketBigData
, featuredApps_showCases_ServerTrafficDashboard: featuredApps_showCases_ServerTrafficDashboard
, featuredApps_showCases_OilAndGasDashboard: featuredApps_showCases_OilAndGasDashboard
, chart2D_stylingAndTheming_DataLabels: chart2D_stylingAndTheming_DataLabels
, chart2D_zoomAndPanAChart_VirtualizedDataOverview: chart2D_zoomAndPanAChart_VirtualizedDataOverview
, featuredApps_showCases_HeatmapInteractions: featuredApps_showCases_HeatmapInteractions
, chart2D_createStockCharts_DepthChart: chart2D_createStockCharts_DepthChart
, chart2D_basicCharts_TextChart: chart2D_basicCharts_TextChart
, featuredApps_featureDemos_ChartTitle: featuredApps_featureDemos_ChartTitle
, chart2D_chartAnnotations_BackgroundAnnotations: chart2D_chartAnnotations_BackgroundAnnotations
, Charts3D_basic3DChartTypes_RealtimeSurfaceMesh3DChart: Charts3D_basic3DChartTypes_RealtimeSurfaceMesh3DChart
, featuredApps_showCases_DynamicLayout: featuredApps_showCases_DynamicLayout
, chart2D_tooltipsAndHittest_VerticalSliceModifier: chart2D_tooltipsAndHittest_VerticalSliceModifier
, chart2D_multiChart_SyncMultiChart: chart2D_multiChart_SyncMultiChart
, featuredApps_showCases_EventMarkers: featuredApps_showCases_EventMarkers
, chart2D_stylingAndTheming_MultiplePointMarkers: chart2D_stylingAndTheming_MultiplePointMarkers
, featuredApps_showCases_PopulationPyramid: featuredApps_showCases_PopulationPyramid
, chart2D_createStockCharts_SharedChart: chart2D_createStockCharts_SharedChart
, chart2D_basicCharts_SmoothStackedMountainChart: chart2D_basicCharts_SmoothStackedMountainChart
, chart2D_stylingAndTheming_LineSplittingThresholds: chart2D_stylingAndTheming_LineSplittingThresholds

>>>>> in exampels file EXAMPLES PAGES =  {
  id: 'chart2D_basicCharts_BandSeriesChart',
  onWebsite: true,
  title: [Function (anonymous)],
  pageTitle: [Function (anonymous)],
  path: 'band-chart',
  filepath: 'Charts2D/BasicChartTypes/BandSeriesChart',
  subtitle: [Function (anonymous)],
  metaDescription: [Function (anonymous)],
  metaKeywords: 'band, chart, javascript, webgl, canvas',
  thumbnailImage: 'images/javascript-band-chart.jpg',
  markdownContent: [Function (anonymous)],
  documentationLinks: [
    {
      href: 'https://www.scichart.com/documentation/js/current/webframe.html#The%20Band%20Series%20type.html',
      title: 'The specific page for the JavaScript Digital Line Chart documentation will help you to get started',
      linkTitle: 'JavaScript Band Chart Documentation'
    }
  ],
  sandboxConfig: undefined,
  pageLayout: undefined,
  extraDependencies: undefined
}
>>>>> in exampels file featuredApps_performanceDemos_RealtimePerformanceDemo =  {
  id: 'featuredApps_performanceDemos_RealtimePerformanceDemo',
  onWebsite: true,
  title: [Function (anonymous)],
  pageTitle: [Function (anonymous)],
  path: 'chart-realtime-performance-demo',
  filepath: 'FeaturedApps/PerformanceDemos/RealtimePerformanceDemo',
  subtitle: [Function (anonymous)],
  metaDescription: [Function (anonymous)],
  metaKeywords: 'realtime, performance, demo, chart, javascript, webgl, canvas',
  thumbnailImage: 'images/javascript-chart-realtime-performance-demo.jpg',
  markdownContent: [Function (anonymous)],
  documentationLinks: [
    {
      href: 'https://www.scichart.com/documentation/js/current/webframe.html#Common%20RenderableSeries%20Features.html',
      title: 'Go to the Performance Tips and Tricks page in the SciChart.js Documentation',
      linkTitle: 'SciChart.js Performance Tips and Tricks'
    }
  ],
  sandboxConfig: undefined,
  pageLayout: undefined,
  extraDependencies: undefined
}
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
getGalleryItems menuItem= {
  id: 'featuredApps_performanceDemos',
  title: 'Performance Demos & Showcases',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_scientificCharts',
  title: 'Scientific & Medical Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_financialCharts',
  title: 'Financial Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_basicCharts',
  title: 'JavaScript Chart Types',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_chartAnnotations',
  title: 'Chart Annotations',
  submenu: []
}
getGalleryItems menuItem= { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart2D_modifyAxisBehavior',
  title: 'Chart Axis APIs',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_axisLabelCustomization',
  title: 'Axis Label Customization',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_stylingAndTheming',
  title: 'Styling and Theming',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_tooltipsAndHittest',
  title: 'Tooltips and Hit-Test',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_zoomingAndPanning',
  title: 'Zoom and Pan a Chart',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_filters',
  title: 'Transforming Data with Filters',
  submenu: []
}
getGalleryItems menuItem= { id: 'animationApi', title: 'Animation API', submenu: [] }
getGalleryItems menuItem= {
  id: 'builderApi',
  title: 'Builder (JSON / JS Objects) API',
  submenu: []
}
getGalleryItems menuItem= { id: 'subchartsApi', title: 'Subcharts API', submenu: [] }
getGalleryItems menuItem= { id: 'multichart', title: 'Multiple Charts', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart3D_Basic3DChartTypes',
  title: 'JavaScript 3D Chart Types',
  submenu: []
}
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getGalleryItems menuItem= {
  id: 'featuredApps_performanceDemos',
  title: 'Performance Demos & Showcases',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_scientificCharts',
  title: 'Scientific & Medical Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_financialCharts',
  title: 'Financial Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_basicCharts',
  title: 'JavaScript Chart Types',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_chartAnnotations',
  title: 'Chart Annotations',
  submenu: []
}
getGalleryItems menuItem= { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart2D_modifyAxisBehavior',
  title: 'Chart Axis APIs',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_axisLabelCustomization',
  title: 'Axis Label Customization',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_stylingAndTheming',
  title: 'Styling and Theming',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_tooltipsAndHittest',
  title: 'Tooltips and Hit-Test',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_zoomingAndPanning',
  title: 'Zoom and Pan a Chart',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_filters',
  title: 'Transforming Data with Filters',
  submenu: []
}
getGalleryItems menuItem= { id: 'animationApi', title: 'Animation API', submenu: [] }
getGalleryItems menuItem= {
  id: 'builderApi',
  title: 'Builder (JSON / JS Objects) API',
  submenu: []
}
getGalleryItems menuItem= { id: 'subchartsApi', title: 'Subcharts API', submenu: [] }
getGalleryItems menuItem= { id: 'multichart', title: 'Multiple Charts', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart3D_Basic3DChartTypes',
  title: 'JavaScript 3D Chart Types',
  submenu: []
}
getExampleComponent id= chart2D_basicCharts_BandSeriesChart
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getExampleComponent id= chart2D_basicCharts_BandSeriesChart
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getGalleryItems menuItem= {
  id: 'featuredApps_performanceDemos',
  title: 'Performance Demos & Showcases',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_scientificCharts',
  title: 'Scientific & Medical Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_financialCharts',
  title: 'Financial Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_basicCharts',
  title: 'JavaScript Chart Types',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_chartAnnotations',
  title: 'Chart Annotations',
  submenu: []
}
getGalleryItems menuItem= { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart2D_modifyAxisBehavior',
  title: 'Chart Axis APIs',
  submenu: []
}
getGalleryItems menuItem= {
